#           P O L Y D A T A 
#            -23 . 2 . 0 -  
#                      
# winx64_Intel190_VS19 build: Mon 15/05/2023 00:33:32 on milw16polybld10 Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
    |
#
  BEGIN CAPLVL       1
#  Capability Level
  .   1   0   1
  C 79|Switch to CFDPRO Capability Level
      |
  I  1|       5
  ENDOF CAPLVL
#
  BEGIN BAKEN        1
#  Save and exit
  .   1   0   1
  ENDOF BAKEN
#
  BEGIN RDMSH        1
#  Read a mesh file
  .   1   1   1
  I  1|       3
  I  1|       5
  I  1|       0
  I  1|       0
  I  1|       0
  I  1|       3
  D 20| 6.7016242E+00-1.2359683E+02-9.7268393E+00 4.5480885E+02
      | 1.4706013E+02-4.5681930E+01-7.5269088E+00 4.5061805E+02
      | 8.8225939E+00-1.1630990E+02-3.2191985E+01 3.7829175E+02
      | 0.0000000E+00-1.1800490E+02 1.4360235E+01 5.3828820E+02
      | 2.1094237E-15-9.0845867E+01 1.4902390E+01 2.9378010E+02
  D 20| 3.3052077E+01 1.1073768E+02-2.3865302E+00 3.7480285E+02
      | 1.4232332E+02 9.9837150E+01-1.5371352E+01 2.9831775E+02
      | 2.6457760E+00 1.0004866E+02-1.1481870E+01 3.2359220E+02
      | 3.8015217E-02 8.5520823E+01-1.0756350E-01 3.8736485E+02
      | 3.8025207E-01 4.9422775E+01 5.8515115E+00 3.2462111E+02
  D 20| 3.5585987E+01-1.7695404E+01 2.5276117E+00 2.9041665E+02
      | 1.3287019E+02 2.3768295E+01 3.7531145E+01 2.9041665E+02
      | 3.4441812E+00-1.2905914E+01-1.5283070E+01 3.1825000E+02
      | 4.4408921E-16 7.0669795E+01-9.3236013E+01 3.1825000E+02
      | 3.8702703E-01 1.6798465E+00-1.1803394E+01 2.9041665E+02
  ENDOF RDMSH
#
  BEGIN CHACO        1
#  Mesh decomposition and optimization
  .   0   0   1
  ENDOF CHACO
#
  BEGIN RDOPT        1
#  Mesh optimization
  .   0   0   1
  ENDOF RDOPT
#
  BEGIN PFUSE        1
#  Combine mesh files
  .   0   0   1
  ENDOF PFUSE
#
  BEGIN CVMSH        1
#  Convert a mesh file
  .   0   0   1
  ENDOF CVMSH
#
  BEGIN CNVRS        1
#  Convert old result files
  .   0   1   1
  I  1|       0
  C 200|
       |
       |
       |
  ENDOF CNVRS
#
  BEGIN CNVCV        1
#  Convert old csv files
  .   0   2   1
  I  1|       0
  C 200|
       |
       |
       |
  L  1|   T
  I  2|       1       1
  I  1|       0
  L  1|   F
  ENDOF CNVCV
#
  BEGIN CVCAS        1
#  Convert a mesh file into a case file
  .   0   0   1
  ENDOF CVCAS
#
  BEGIN CVSHL        1
#  Convert shell mesh and results
  .   0   2   1
  C 200|res
       |
       |
       |
  C 200|output.res
       |
       |
       |
  C 200|output.msh
       |
       |
       |
  I  8|       0       0       0       1     500       3       0
      |       0
  D  7| 2.0000000E+01 1.6000000E+02 1.6000000E+02 8.0000000E-01
      | 5.0000000E-01 1.0000000E+01 1.0000000E-01
  I  1|       0
  C 200|output.dyn
       |
       |
       |
  L  2|   F   F
  ENDOF CVSHL
#
  BEGIN CVFRJ        1
